City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bontang,ID,2021-02-03 02:20:02,0.1333,117.5,81.81,77,100,1.52
1,Kurilsk,RU,2021-02-03 02:24:55,45.2333,147.8833,13.14,87,100,29.42
2,Vaini,TO,2021-02-03 02:24:55,-21.2,-175.2,80.6,89,90,6.91
3,Ushuaia,AR,2021-02-03 02:24:35,-54.8,-68.3,53.6,71,75,34.52
4,Saint-Philippe,RE,2021-02-03 02:24:55,-21.3585,55.7679,77.0,73,0,5.75
5,Cabo San Lucas,MX,2021-02-03 02:24:56,22.8909,-109.9124,69.8,64,40,8.05
6,Atuona,PF,2021-02-03 02:23:56,-9.8,-139.0333,78.66,72,48,12.5
7,Bartica,GY,2021-02-03 02:24:56,6.4,-58.6167,75.2,100,75,9.22
8,Benghazi,LY,2021-02-03 02:22:20,32.1167,20.0667,60.6,72,90,7.2
9,Mayo,US,2021-02-03 02:24:56,38.8876,-76.5119,33.01,74,90,16.11
10,Talnakh,RU,2021-02-03 02:24:56,69.4865,88.3972,-14.03,83,89,3.89
11,Garowe,SO,2021-02-03 02:20:11,8.4054,48.4845,57.4,83,94,7.65
12,Bredasdorp,ZA,2021-02-03 02:24:57,-34.5322,20.0403,57.2,94,0,5.75
13,Tasiilaq,GL,2021-02-03 02:23:59,65.6145,-37.6368,21.2,93,90,6.91
14,Port Elizabeth,ZA,2021-02-03 02:24:57,-33.918,25.5701,62.6,94,0,2.3
15,Cockburn Town,TC,2021-02-03 02:24:57,21.4612,-71.1419,74.73,78,1,15.19
16,Qaanaaq,GL,2021-02-03 02:24:57,77.484,-69.3632,-12.84,83,100,1.7
17,Rio Grande,BR,2021-02-03 02:24:57,-32.035,-52.0986,71.6,94,75,2.3
18,Tiksi,RU,2021-02-03 02:24:57,71.6872,128.8694,-0.54,93,100,14.29
19,Hermanus,ZA,2021-02-03 02:24:08,-34.4187,19.2345,57.99,94,0,5.64
20,Itaituba,BR,2021-02-03 02:24:58,-4.2761,-55.9836,80.6,83,40,5.75
21,Hasaki,JP,2021-02-03 02:24:58,35.7333,140.8333,50.0,34,20,13.8
22,Nikolskoye,RU,2021-02-03 02:24:58,59.7035,30.7861,21.2,93,90,13.42
23,Kahului,US,2021-02-03 02:24:01,20.8947,-156.47,82.4,57,40,10.36
24,Rikitea,PF,2021-02-03 02:24:58,-23.1203,-134.9692,78.53,75,11,16.71
25,Punta Arenas,CL,2021-02-03 02:22:05,-53.15,-70.9167,57.2,67,90,21.85
26,Porto Novo,BJ,2021-02-03 02:24:58,6.4965,2.6036,84.2,84,40,11.5
27,Esperance,AU,2021-02-03 02:24:32,-33.8667,121.9,77.0,44,75,12.66
28,Bukama,CD,2021-02-03 02:24:59,-9.2,25.85,69.89,91,100,1.63
29,Albany,US,2021-02-03 02:24:59,42.6001,-73.9662,27.0,87,100,8.23
30,Sitka,US,2021-02-03 02:24:59,57.0531,-135.33,33.8,69,20,7.4
31,Lata,PT,2021-02-03 02:24:59,40.1629,-8.3327,57.99,94,100,3.0
32,Castro,BR,2021-02-03 02:24:59,-24.7911,-50.0119,67.01,90,100,1.45
33,Tabuk,PH,2021-02-03 02:25:00,17.4189,121.4443,73.2,82,94,6.55
34,Marzuq,YE,2021-02-03 02:25:00,14.4,46.4667,52.41,42,0,2.53
35,Iiyama,JP,2021-02-03 02:25:00,36.85,138.3667,37.0,62,77,5.01
36,Bluff,NZ,2021-02-03 02:25:00,-46.6,168.3333,57.99,75,91,7.05
37,Jamestown,US,2021-02-03 02:25:00,42.097,-79.2353,28.0,80,90,16.11
38,Lar,IN,2021-02-03 02:25:00,26.2039,83.9717,51.21,69,54,3.87
39,Clyde River,CA,2021-02-03 02:25:01,70.4692,-68.5914,-31.0,68,1,2.42
40,Nikel,RU,2021-02-03 02:25:01,69.4128,30.222,23.0,86,90,16.11
41,Chokurdakh,RU,2021-02-03 02:24:11,70.6333,147.9167,-9.96,90,52,5.55
42,Roald,NO,2021-02-03 02:25:01,62.5833,6.1333,24.8,74,0,12.66
43,Pevek,RU,2021-02-03 02:25:01,69.7008,170.3133,9.66,92,100,10.0
44,Yerbogachen,RU,2021-02-03 02:24:17,61.2767,108.0108,-35.63,82,2,4.52
45,Panorama,GR,2021-02-03 02:25:02,40.5878,23.0315,52.0,87,0,1.81
46,Baykit,RU,2021-02-03 02:25:02,61.67,96.37,-11.74,85,100,1.83
47,Tuktoyaktuk,CA,2021-02-03 02:25:02,69.4541,-133.0374,-40.0,74,1,4.61
48,Hilo,US,2021-02-03 02:21:29,19.7297,-155.09,78.8,61,75,11.5
49,Praia Da Vitoria,PT,2021-02-03 02:25:03,38.7333,-27.0667,53.01,87,40,22.59
50,Olafsvik,IS,2021-02-03 02:24:26,64.8945,-23.7142,34.02,85,100,12.93
51,Butaritari,KI,2021-02-03 02:23:38,3.0707,172.7902,82.08,83,94,16.75
52,Ambovombe,MG,2021-02-03 02:25:04,-25.1667,46.0833,76.66,89,0,11.01
53,Meulaboh,ID,2021-02-03 02:24:14,4.1363,96.1285,79.12,82,47,4.36
54,Yashalta,RU,2021-02-03 02:25:04,46.3395,42.2762,43.47,78,64,5.59
55,Nara,JP,2021-02-03 02:21:20,34.6851,135.8049,44.6,49,40,14.97
56,Marsh Harbour,BS,2021-02-03 02:25:04,26.5412,-77.0636,59.88,70,31,25.68
57,Hokitika,NZ,2021-02-03 02:25:04,-42.7167,170.9667,66.18,70,18,12.46
58,Ullapool,GB,2021-02-03 02:25:05,57.8987,-5.1604,36.0,71,51,10.0
59,Mersing,MY,2021-02-03 02:25:05,2.4312,103.8405,80.6,83,40,10.36
60,Kropotkin,RU,2021-02-03 02:25:05,45.4375,40.5756,45.0,63,72,3.85
61,Mataura,NZ,2021-02-03 02:25:05,-46.1927,168.8643,65.62,70,82,8.19
62,Kudahuvadhoo,MV,2021-02-03 02:25:06,2.6708,72.8944,82.15,73,100,9.95
63,Lebu,CL,2021-02-03 02:25:06,-37.6167,-73.65,57.54,87,0,13.24
64,East London,ZA,2021-02-03 02:25:06,-33.0153,27.9116,70.92,72,44,6.35
65,Iqaluit,CA,2021-02-03 02:25:06,63.7506,-68.5145,-16.6,69,90,0.76
66,Hobart,AU,2021-02-03 02:21:58,-42.8794,147.3294,71.01,51,75,12.66
67,Provideniya,RU,2021-02-03 02:25:07,64.3833,-173.3,5.68,91,100,16.96
68,Aksarka,RU,2021-02-03 02:25:07,66.5606,67.7975,5.9,94,95,4.5
69,Ewo,CG,2021-02-03 02:25:07,-0.8725,14.8206,75.34,80,61,3.91
70,Diebougou,BF,2021-02-03 02:25:07,10.9667,-3.25,70.02,20,0,4.03
71,Pokhara,NP,2021-02-03 02:25:07,28.2333,83.9833,54.09,37,0,4.03
72,Ugoofaaru,MV,2021-02-03 02:25:07,5.6667,73.0,81.97,72,77,13.42
73,Aquiraz,BR,2021-02-03 02:25:07,-3.9014,-38.3911,80.6,78,20,12.66
74,Cape Town,ZA,2021-02-03 02:25:08,-33.9258,18.4232,66.99,88,0,17.27
75,Marienburg,PL,2021-02-03 02:25:08,54.0359,19.0266,28.0,91,100,1.99
76,Eqbaliyeh,IR,2021-02-03 02:25:08,35.3022,51.5358,41.0,70,0,9.22
77,Zhigalovo,RU,2021-02-03 02:25:08,54.8097,105.1578,-9.38,87,100,2.04
78,Tiznit,MA,2021-02-03 02:25:08,29.5833,-9.5,63.3,51,96,0.92
79,Namibe,AO,2021-02-03 02:25:09,-15.1961,12.1522,72.14,75,91,6.6
80,Cherskiy,RU,2021-02-03 02:25:09,68.75,161.3,1.87,85,0,3.42
81,Teya,RU,2021-02-03 02:25:09,60.3778,92.6267,-11.99,86,99,4.09
82,Bethel,US,2021-02-03 02:24:59,41.3712,-73.414,26.6,80,90,8.05
83,Kysyl-Syr,RU,2021-02-03 02:25:09,63.8986,122.7617,-32.62,82,100,7.47
84,Mahebourg,MU,2021-02-03 02:25:09,-20.4081,57.7,78.8,83,75,8.05
85,Road Town,VG,2021-02-03 02:20:29,18.4167,-64.6167,80.6,65,20,5.75
86,Kavieng,PG,2021-02-03 02:25:10,-2.5744,150.7967,84.16,73,20,10.83
87,Barrow,US,2021-02-03 02:24:31,71.2906,-156.7887,-25.6,68,1,16.11
88,Lichuan,CN,2021-02-03 02:25:10,30.3,108.85,45.27,62,3,1.21
89,Laguna,US,2021-02-03 02:25:10,38.421,-121.4238,55.4,82,75,5.75
90,Copiapo,CL,2021-02-03 02:23:46,-27.3667,-70.3333,59.0,88,90,11.5
91,Pisco,PE,2021-02-03 02:24:15,-13.7,-76.2167,73.0,73,0,6.91
92,Port Alfred,ZA,2021-02-03 02:25:11,-33.5906,26.891,71.64,66,19,4.38
93,Sao Miguel Do Araguaia,BR,2021-02-03 02:25:11,-13.275,-50.1628,76.8,70,99,1.3
94,Ola,RU,2021-02-03 02:25:11,59.5833,151.2833,-13.04,82,15,12.37
95,Hambantota,LK,2021-02-03 02:25:11,6.1241,81.1185,75.2,100,75,9.22
96,Mbekenyera,TZ,2021-02-03 02:25:12,-10.0,38.9833,68.61,94,0,1.41
97,Koygorodok,RU,2021-02-03 02:25:12,60.445,50.9968,14.86,96,100,8.97
98,Ancud,CL,2021-02-03 02:23:58,-41.8697,-73.8203,57.99,82,0,10.36
99,Tezpur,IN,2021-02-03 02:25:12,26.6333,92.8,61.38,63,0,3.11
100,Touros,BR,2021-02-03 02:25:12,-5.1989,-35.4608,78.8,78,20,5.75
101,Aripuana,BR,2021-02-03 02:25:12,-9.1667,-60.6333,74.3,96,100,0.56
102,Inhambane,MZ,2021-02-03 02:25:13,-23.865,35.3833,79.39,85,92,3.31
103,Tamandare,BR,2021-02-03 02:25:13,-8.7597,-35.1047,77.13,83,16,7.0
104,Kapaa,US,2021-02-03 02:25:13,22.0752,-159.319,77.0,73,40,10.36
105,Puerto Ayora,EC,2021-02-03 02:25:13,-0.7393,-90.3518,77.29,85,100,5.73
106,New Norfolk,AU,2021-02-03 02:25:14,-42.7826,147.0587,71.01,38,36,1.99
107,Talaya,RU,2021-02-03 02:25:14,61.3833,152.75,-26.88,81,100,6.51
108,Vao,NC,2021-02-03 02:25:14,-22.6667,167.4833,77.31,78,25,39.37
109,Naze,JP,2021-02-03 02:25:14,28.3667,129.4833,60.8,51,75,12.66
110,Partapur,IN,2021-02-03 02:25:14,23.6,74.1667,62.37,29,18,3.18
111,Sao Filipe,CV,2021-02-03 02:25:14,14.8961,-24.4956,72.57,75,0,7.74
112,Tilichiki,RU,2021-02-03 02:25:15,60.4667,166.1,21.45,99,97,7.49
113,Konya,TR,2021-02-03 02:25:15,38.1667,32.5,35.6,93,100,4.61
114,Russellville,US,2021-02-03 02:25:15,35.2784,-93.1338,37.99,70,1,1.9
115,Vila Velha,BR,2021-02-03 02:25:15,-20.3297,-40.2925,78.8,78,40,5.75
116,Nishihara,JP,2021-02-03 02:25:15,26.1842,127.7558,64.4,36,40,11.5
117,Ribeira Grande,PT,2021-02-03 02:25:15,38.5167,-28.7,57.11,66,81,35.3
118,Alice Springs,AU,2021-02-03 02:23:55,-23.7,133.8833,89.6,14,0,10.36
119,Lavrentiya,RU,2021-02-03 02:25:16,65.5833,-171.0,4.57,85,100,24.74
120,Klaksvik,FO,2021-02-03 02:25:16,62.2266,-6.589,30.2,80,0,10.36
121,Avarua,CK,2021-02-03 02:25:16,-21.2078,-159.775,82.4,78,98,10.36
122,Tuatapere,NZ,2021-02-03 02:25:16,-46.1333,167.6833,58.68,76,91,9.66
123,Buy,RU,2021-02-03 02:23:13,58.4786,41.53,12.09,96,100,4.5
124,Cascais,PT,2021-02-03 02:25:16,38.6979,-9.4215,59.0,99,100,19.64
125,Bonoua,CI,2021-02-03 02:25:17,5.2741,-3.595,80.6,100,20,3.44
126,Goianesia,BR,2021-02-03 02:20:20,-15.3175,-49.1175,72.55,86,100,1.01
127,Khatanga,RU,2021-02-03 02:24:11,71.9667,102.5,-19.93,87,100,3.42
128,Aswan,EG,2021-02-03 02:24:25,24.0934,32.907,61.75,38,0,4.25
129,Elizabethtown,US,2021-02-03 02:25:17,37.694,-85.8591,30.99,80,90,6.91
130,Arona,ES,2021-02-03 02:25:17,28.0996,-16.681,60.8,82,40,6.91
131,Fethiye,TR,2021-02-03 02:25:18,36.6217,29.1164,51.8,82,75,8.05
132,Praya,CV,2021-02-03 02:25:18,14.9215,-23.5087,69.8,73,0,16.11
133,Bambous Virieux,MU,2021-02-03 02:25:18,-20.3428,57.7575,78.8,83,75,8.05
134,San Carlos De Bariloche,AR,2021-02-03 02:20:24,-41.1456,-71.3082,66.2,48,0,4.61
135,Ilulissat,GL,2021-02-03 02:24:11,69.2167,-51.1,-5.8,65,0,20.71
136,Carnarvon,AU,2021-02-03 02:25:18,-24.8667,113.6333,77.0,100,75,19.57
137,Yellowknife,CA,2021-02-03 02:23:25,62.456,-114.3525,-14.8,76,90,11.5
138,Camacupa,AO,2021-02-03 02:25:18,-12.0167,17.4833,61.79,97,100,3.06
139,Dikson,RU,2021-02-03 02:25:19,73.5069,80.5464,-24.43,85,3,13.27
140,Egvekinot,RU,2021-02-03 02:25:19,66.3167,-179.1667,-0.51,91,100,11.92
141,Kasongo-Lunda,CD,2021-02-03 02:24:23,-6.4667,16.8167,70.18,88,100,1.01
142,Nosy Varika,MG,2021-02-03 02:25:19,-20.5833,48.5333,76.37,80,1,3.76
143,Sokolo,ML,2021-02-03 02:25:19,14.7328,-6.1219,67.12,20,0,8.97
144,Bengkulu,ID,2021-02-03 02:25:19,-3.8004,102.2655,78.91,83,100,4.76
145,Busselton,AU,2021-02-03 02:25:20,-33.65,115.3333,79.0,53,1,4.0
146,San Cristobal,VE,2021-02-03 02:24:23,7.7669,-72.225,84.2,54,20,2.3
147,Benguela,AO,2021-02-03 02:25:20,-12.5763,13.4055,73.06,82,30,3.13
148,Walvis Bay,NA,2021-02-03 02:25:20,-22.9575,14.5053,64.99,82,63,3.44
149,Torbay,CA,2021-02-03 02:25:20,47.6666,-52.7314,28.99,80,90,14.97
150,Mehamn,NO,2021-02-03 02:25:20,71.0357,27.8492,24.12,90,100,16.87
151,Yagodnoye,RU,2021-02-03 02:25:20,62.55,149.6667,-26.28,81,100,3.65
152,Avera,US,2021-02-03 02:25:21,33.194,-82.5271,41.0,42,1,12.66
153,Tautira,PF,2021-02-03 02:25:21,-17.7333,-149.15,86.0,89,20,8.05
154,Kruisfontein,ZA,2021-02-03 02:25:21,-34.0033,24.7314,69.12,56,0,7.05
155,Faanui,PF,2021-02-03 02:25:07,-16.4833,-151.75,81.88,75,0,15.01
156,Saint-Francois,FR,2021-02-03 02:25:21,46.4154,3.9054,54.0,82,100,6.91
157,Susangerd,IR,2021-02-03 02:25:21,31.5608,48.1831,46.4,76,0,2.3
158,Ust-Nera,RU,2021-02-03 02:25:21,64.5667,143.2,-27.22,75,58,4.47
159,Nizhniy Kuranakh,RU,2021-02-03 02:25:22,58.8353,125.4869,-26.14,81,100,10.8
160,Mar Del Plata,AR,2021-02-03 02:25:22,-38.0023,-57.5575,66.99,88,75,5.75
161,Ayr,GB,2021-02-03 02:25:22,55.4627,-4.6339,37.4,87,75,17.27
162,Tyristrand,NO,2021-02-03 02:25:22,60.0837,10.0966,19.0,94,100,4.27
163,Calama,CL,2021-02-03 02:25:22,-22.4667,-68.9333,60.8,23,0,17.27
164,Bandarbeyla,SO,2021-02-03 02:25:23,9.4942,50.8122,70.72,74,82,13.71
165,Narsaq,GL,2021-02-03 02:25:23,60.9167,-46.05,19.4,53,75,2.3
166,Saskylakh,RU,2021-02-03 02:25:23,71.9167,114.0833,-2.52,91,100,13.06
167,Pundaguitan,PH,2021-02-03 02:25:23,6.3711,126.1689,81.12,74,29,9.69
168,Vardo,NO,2021-02-03 02:25:23,70.3705,31.1107,25.29,92,98,23.64
169,Faya,SA,2021-02-03 02:25:23,18.3851,42.4509,55.4,41,0,2.68
170,Sekoma,BW,2021-02-03 02:25:24,-24.4,23.8833,65.26,89,100,16.37
171,Kalmunai,LK,2021-02-03 02:25:24,7.4167,81.8167,77.56,85,100,13.73
172,Ponta Do Sol,PT,2021-02-03 02:25:24,32.6667,-17.1,60.01,77,26,1.01
173,Pirovskoye,RU,2021-02-03 02:25:24,57.6267,92.2658,10.15,95,100,6.55
174,Upernavik,GL,2021-02-03 02:25:24,72.7868,-56.1549,-7.51,86,100,4.72
175,Marsa Matruh,EG,2021-02-03 02:25:25,31.3525,27.2453,59.0,88,40,9.22
176,The Valley,AI,2021-02-03 02:25:25,18.217,-63.0578,78.8,69,20,8.05
177,Belaya Gora,RU,2021-02-03 02:25:25,68.5333,146.4167,-26.19,85,12,2.33
178,Umm Lajj,SA,2021-02-03 02:25:25,25.0213,37.2685,73.24,84,18,7.49
179,Souillac,MU,2021-02-03 02:23:22,-20.5167,57.5167,78.8,83,75,8.05
180,Turkmenabat,TM,2021-02-03 02:25:25,39.0733,63.5786,30.2,100,90,2.3
181,Chuy,UY,2021-02-03 02:25:25,-33.6971,-53.4616,72.03,91,93,5.41
182,Dingle,PH,2021-02-03 02:25:26,10.9995,122.6711,80.71,79,44,15.79
183,Sarlat-La-Caneda,FR,2021-02-03 02:25:26,44.889,1.2166,51.01,96,94,1.01
184,Georgetown,MY,2021-02-03 02:24:44,5.4112,100.3354,84.2,65,20,3.44
185,Mayor Pablo Lagerenza,PY,2021-02-03 02:25:26,-19.9309,-60.7718,83.07,62,56,7.18
186,Vallenar,CL,2021-02-03 02:25:26,-28.5708,-70.7581,62.92,55,0,0.58
187,Coihaique,CL,2021-02-03 02:25:26,-45.5752,-72.0662,62.6,63,0,4.61
188,Chiknayakanhalli,IN,2021-02-03 02:25:26,13.4172,76.6228,61.99,88,0,4.32
189,Alingsas,SE,2021-02-03 02:25:27,57.9303,12.5335,24.01,93,90,8.05
190,Aloleng,PH,2021-02-03 02:25:27,16.1307,119.7824,81.88,60,10,10.92
191,Richards Bay,ZA,2021-02-03 02:25:27,-28.783,32.0377,67.51,86,100,4.34
192,Port Lincoln,AU,2021-02-03 02:25:27,-34.7333,135.8667,68.63,61,81,9.22
193,Ayan,RU,2021-02-03 02:25:27,56.45,138.1667,-24.48,68,99,14.7
